Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.74        |
|    ep_rew_mean          | 0.69        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 135         |
|    time_elapsed         | 215         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.002634585 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.00812     |
|    learning_rate        | 0.00025     |
|    loss                 | 1.79e+05    |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 1.53e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.72          |
|    ep_rew_mean          | 0.61          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 136           |
|    time_elapsed         | 217           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 2.6854192e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.907        |
|    explained_variance   | 9.48e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.65e+05      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000321     |
|    value_loss           | 3.45e+06      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 137         |
|    time_elapsed         | 218         |
|    total_timesteps      | 35072       |
| train/                  |             |
|    approx_kl            | 0.002095343 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.00433     |
|    learning_rate        | 0.00025     |
|    loss                 | 4.75e+03    |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 1.19e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.78         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 138          |
|    time_elapsed         | 220          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0009969508 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.00751      |
|    learning_rate        | 0.00025      |
|    loss                 | 1.5e+03      |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 2.41e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.91          |
|    ep_rew_mean          | 0.77          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 139           |
|    time_elapsed         | 221           |
|    total_timesteps      | 35584         |
| train/                  |               |
|    approx_kl            | 0.00012237682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.869        |
|    explained_variance   | 0.00072       |
|    learning_rate        | 0.00025       |
|    loss                 | 6.7e+05       |
|    n_updates            | 552           |
|    policy_gradient_loss | -0.00168      |
|    value_loss           | 8.78e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.77         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 140          |
|    time_elapsed         | 223          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0051285177 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.00069      |
|    learning_rate        | 0.00025      |
|    loss                 | 1.13e+04     |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 5.96e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.76          |
|    ep_rew_mean          | 0.83          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 141           |
|    time_elapsed         | 225           |
|    total_timesteps      | 36096         |
| train/                  |               |
|    approx_kl            | 1.6534184e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.867        |
|    explained_variance   | 1.54e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.21e+06      |
|    n_updates            | 560           |
|    policy_gradient_loss | -3.44e-05     |
|    value_loss           | 5.73e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.67         |
|    ep_rew_mean          | 0.77         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 142          |
|    time_elapsed         | 227          |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 7.109935e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.873       |
|    explained_variance   | -5.48e-05    |
|    learning_rate        | 0.00025      |
|    loss                 | 2.9e+06      |
|    n_updates            | 564          |
|    policy_gradient_loss | -6.97e-05    |
|    value_loss           | 2.13e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.72        |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 143         |
|    time_elapsed         | 228         |
|    total_timesteps      | 36608       |
| train/                  |             |
|    approx_kl            | 9.24607e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.894      |
|    explained_variance   | 4.55e-05    |
|    learning_rate        | 0.00025     |
|    loss                 | 3.15e+07    |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.000354   |
|    value_loss           | 2.78e+07    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.73          |
|    ep_rew_mean          | 0.77          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 144           |
|    time_elapsed         | 230           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00032505798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.889        |
|    explained_variance   | 0.00056       |
|    learning_rate        | 0.00025       |
|    loss                 | 1.98e+05      |
|    n_updates            | 572           |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 4.89e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.86         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 145          |
|    time_elapsed         | 231          |
|    total_timesteps      | 37120        |
| train/                  |              |
|    approx_kl            | 0.0020813749 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.867       |
|    explained_variance   | 0.000744     |
|    learning_rate        | 0.00025      |
|    loss                 | 3.18e+04     |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 3.64e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.78          |
|    ep_rew_mean          | 0.77          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 146           |
|    time_elapsed         | 233           |
|    total_timesteps      | 37376         |
| train/                  |               |
|    approx_kl            | 0.00032694702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.867        |
|    explained_variance   | 0.000102      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.41e+04      |
|    n_updates            | 580           |
|    policy_gradient_loss | 0.000169      |
|    value_loss           | 2.97e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.73          |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 147           |
|    time_elapsed         | 234           |
|    total_timesteps      | 37632         |
| train/                  |               |
|    approx_kl            | 1.6355538e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.868        |
|    explained_variance   | 6.14e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 7.36e+08      |
|    n_updates            | 584           |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 5.5e+08       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.68          |
|    ep_rew_mean          | 0.84          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 148           |
|    time_elapsed         | 236           |
|    total_timesteps      | 37888         |
| train/                  |               |
|    approx_kl            | 4.8893708e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.897        |
|    explained_variance   | 1.95e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.09e+08      |
|    n_updates            | 588           |
|    policy_gradient_loss | -3.54e-05     |
|    value_loss           | 3.86e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.72         |
|    ep_rew_mean          | 0.76         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 149          |
|    time_elapsed         | 237          |
|    total_timesteps      | 38144        |
| train/                  |              |
|    approx_kl            | 0.0007003629 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.000267     |
|    learning_rate        | 0.00025      |
|    loss                 | 9.79e+03     |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 6.35e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.63          |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 150           |
|    time_elapsed         | 239           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00013539885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.866        |
|    explained_variance   | 0.000305      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.35e+04      |
|    n_updates            | 596           |
|    policy_gradient_loss | -0.00096      |
|    value_loss           | 5.54e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.65          |
|    ep_rew_mean          | 0.79          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 151           |
|    time_elapsed         | 241           |
|    total_timesteps      | 38656         |
| train/                  |               |
|    approx_kl            | 0.00061002193 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.865        |
|    explained_variance   | -5.15e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.75e+05      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000362     |
|    value_loss           | 1.46e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.73         |
|    ep_rew_mean          | 0.79         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 152          |
|    time_elapsed         | 242          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0008090873 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.856       |
|    explained_variance   | 2.41e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 6.52e+05     |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.000915    |
|    value_loss           | 3.93e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.84          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 153           |
|    time_elapsed         | 244           |
|    total_timesteps      | 39168         |
| train/                  |               |
|    approx_kl            | 1.6144904e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.852        |
|    explained_variance   | 1.31e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.29e+07      |
|    n_updates            | 608           |
|    policy_gradient_loss | -0.000363     |
|    value_loss           | 4.68e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.62          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 154           |
|    time_elapsed         | 245           |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 0.00037246454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.861        |
|    explained_variance   | -0.000282     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.25e+05      |
|    n_updates            | 612           |
|    policy_gradient_loss | -0.00208      |
|    value_loss           | 2.21e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67        |
|    ep_rew_mean          | 0.85        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 155         |
|    time_elapsed         | 248         |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 9.04542e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.862      |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.00025     |
|    loss                 | 1.48e+09    |
|    n_updates            | 616         |
|    policy_gradient_loss | 0.000295    |
|    value_loss           | 3.15e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.63         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 156          |
|    time_elapsed         | 249          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 9.347539e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.849       |
|    explained_variance   | 8.59e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 4.15e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000255    |
|    value_loss           | 5.86e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77        |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 157         |
|    time_elapsed         | 251         |
|    total_timesteps      | 40192       |
| train/                  |             |
|    approx_kl            | 0.001317062 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.846      |
|    explained_variance   | 8.44e-05    |
|    learning_rate        | 0.00025     |
|    loss                 | 1.85e+04    |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 4.62e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.79          |
|    ep_rew_mean          | 0.83          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 158           |
|    time_elapsed         | 253           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 0.00026686926 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.839        |
|    explained_variance   | -1.11e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 4.62e+06      |
|    n_updates            | 628           |
|    policy_gradient_loss | -0.000583     |
|    value_loss           | 5.4e+07       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71         |
|    ep_rew_mean          | 0.79         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 159          |
|    time_elapsed         | 254          |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0063765105 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.000406     |
|    learning_rate        | 0.00025      |
|    loss                 | 2.02e+05     |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00029     |
|    value_loss           | 1.15e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.57          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 160           |
|    time_elapsed         | 256           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00049244566 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.827        |
|    explained_variance   | 6.51e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 7.86e+05      |
|    n_updates            | 636           |
|    policy_gradient_loss | -0.00181      |
|    value_loss           | 4.01e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.57         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 161          |
|    time_elapsed         | 257          |
|    total_timesteps      | 41216        |
| train/                  |              |
|    approx_kl            | 0.0021443889 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.865       |
|    explained_variance   | 7.03e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.76e+06     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 4.96e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | 0.8          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 162          |
|    time_elapsed         | 259          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 8.940711e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.863       |
|    explained_variance   | 3.93e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 5.86e+07     |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 1.29e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.73          |
|    ep_rew_mean          | 0.88          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 163           |
|    time_elapsed         | 260           |
|    total_timesteps      | 41728         |
| train/                  |               |
|    approx_kl            | 1.6347938e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.844        |
|    explained_variance   | -9.78e-06     |
|    learning_rate        | 0.00025       |
|    loss                 | 9.16e+04      |
|    n_updates            | 648           |
|    policy_gradient_loss | -0.000484     |
|    value_loss           | 3.81e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.64         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 164          |
|    time_elapsed         | 262          |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0001427179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.839       |
|    explained_variance   | -6.32e-06    |
|    learning_rate        | 0.00025      |
|    loss                 | 4.99e+07     |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.000508    |
|    value_loss           | 1.46e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | 0.79        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 165         |
|    time_elapsed         | 264         |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.007013616 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.000426    |
|    learning_rate        | 0.00025     |
|    loss                 | 9.94e+04    |
|    n_updates            | 656         |
|    policy_gradient_loss | 0.000468    |
|    value_loss           | 1.34e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61         |
|    ep_rew_mean          | 0.8          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 166          |
|    time_elapsed         | 266          |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0002618387 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.821       |
|    explained_variance   | 4.95e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.47e+08     |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.00039      |
|    value_loss           | 8.97e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | 0.77         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 167          |
|    time_elapsed         | 267          |
|    total_timesteps      | 42752        |
| train/                  |              |
|    approx_kl            | 0.0008520806 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.825       |
|    explained_variance   | -1.1e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.28e+07     |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 1.14e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.63          |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 168           |
|    time_elapsed         | 269           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00071352674 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.789        |
|    explained_variance   | 4.65e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.7e+05       |
|    n_updates            | 668           |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 6.96e+06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.59         |
|    ep_rew_mean          | 0.81         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 169          |
|    time_elapsed         | 270          |
|    total_timesteps      | 43264        |
| train/                  |              |
|    approx_kl            | 0.0003124167 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.783       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.46e+06     |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.00062     |
|    value_loss           | 1.25e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.48          |
|    ep_rew_mean          | 0.81          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 170           |
|    time_elapsed         | 272           |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 1.9712017e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.78         |
|    explained_variance   | 3.28e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.63e+08      |
|    n_updates            | 676           |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 7.57e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.6           |
|    ep_rew_mean          | 0.82          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 171           |
|    time_elapsed         | 273           |
|    total_timesteps      | 43776         |
| train/                  |               |
|    approx_kl            | 4.6285008e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.78         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.68e+09      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 6.48e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6          |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 172          |
|    time_elapsed         | 275          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 7.167006e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.748       |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.00025      |
|    loss                 | 1.61e+07     |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 1.78e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61        |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 173         |
|    time_elapsed         | 277         |
|    total_timesteps      | 44288       |
| train/                  |             |
|    approx_kl            | 0.001104885 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.782      |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.00025     |
|    loss                 | 4.82e+05    |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.000919   |
|    value_loss           | 1.55e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.63         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 174          |
|    time_elapsed         | 278          |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0003254256 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.000234     |
|    learning_rate        | 0.00025      |
|    loss                 | 8.77e+03     |
|    n_updates            | 692          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 7.41e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 175           |
|    time_elapsed         | 280           |
|    total_timesteps      | 44800         |
| train/                  |               |
|    approx_kl            | 0.00013363792 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.771        |
|    explained_variance   | 0.000302      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.5e+06       |
|    n_updates            | 696           |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 4.86e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.52          |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 176           |
|    time_elapsed         | 281           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00058568246 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.775        |
|    explained_variance   | 2.03e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 8.35e+06      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 2.94e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 177          |
|    time_elapsed         | 283          |
|    total_timesteps      | 45312        |
| train/                  |              |
|    approx_kl            | 0.0011129593 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.81        |
|    explained_variance   | 4.18e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 2.23e+06     |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 3.25e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5         |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 178         |
|    time_elapsed         | 285         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.005563457 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.000915    |
|    learning_rate        | 0.00025     |
|    loss                 | 6.69e+03    |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 4.67e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 179          |
|    time_elapsed         | 286          |
|    total_timesteps      | 45824        |
| train/                  |              |
|    approx_kl            | 0.0016501902 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.829       |
|    explained_variance   | -0.000797    |
|    learning_rate        | 0.00025      |
|    loss                 | 2.52e+05     |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 2.63e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 159           |
|    iterations           | 180           |
